Building_Type,Floor_Area,Number_Of_Occupants,Insulation_Type,Appliance_Count,Average_Temperature,HVAC_Efficiency,Energy_Sources,Peak_Usage_Hours,Annual_Energy_Cost,Energy_Consumption_Class
Commercial,2890.26,253.0,Good,40.0,19.34,0.78,Gas,6.8,5542.66,Low
Commercial,4714.73,482.0,Poor,15.0,17.17,0.68,Gas,3.37,2345.94,Medium
Commercial,677.05,193.0,Good,36.0,3.0,0.72,Hybrid,7.93,1934.55,Low
Commercial,1049.49,20.0,Good,15.0,4.25,0.98,Electric,4.42,2112.15,High
Commercial,2534.9,16.0,Average,33.0,33.5,0.69,Electric,7.3,1909.25,Low
Commercial,4702.44,195.0,Average,39.0,9.59,0.63,Electric,3.27,6487.37,High
Residential,1922.7,81.0,Good,15.0,7.8,0.62,Hybrid,7.5,2768.34,Low
Residential,2782.56,13.0,Poor,8.0,20.2,0.73,Electric,3.03,3262.87,Low
Residential,687.08,378.0,Good,11.0,30.75,0.88,Gas,5.4,2562.15,High
Residential,1167.54,230.0,Good,32.0,2.48,0.6,Hybrid,3.98,9620.52,Medium
Residential,4939.84,145.0,Poor,43.0,23.07,0.85,Gas,7.99,8691.56,Medium
Residential,4843.03,450.0,Poor,7.0,4.77,0.51,Gas,4.1,3074.45,Medium
Residential,522.23,59.0,Poor,38.0,1.46,0.71,Hybrid,9.05,3948.1,Low
Commercial,4783.15,478.0,Poor,20.0,2.11,0.89,Gas,9.13,2889.04,Low
Commercial,3376.04,158.0,Good,27.0,33.37,0.67,Electric,3.57,5426.88,Medium
Residential,4405.63,444.0,Good,47.0,4.72,0.78,Hybrid,6.91,1176.49,Low
Residential,2546.33,302.0,Average,20.0,1.81,0.6,Gas,2.7,7042.31,Low
Commercial,2820.18,414.0,Good,26.0,17.52,0.87,Electric,5.13,5708.42,Medium
Residential,2699.81,492.0,Poor,6.0,33.76,0.53,Electric,7.71,9087.75,High
Residential,3500.89,145.0,Average,9.0,10.5,0.93,Gas,7.28,2479.53,Low
Commercial,1128.43,481.0,Poor,17.0,16.87,0.6,Electric,7.0,8236.98,Low
Residential,634.88,195.0,Good,6.0,1.6,0.94,Hybrid,4.26,8127.65,Low
Commercial,1885.68,193.0,Average,33.0,17.96,0.68,Gas,5.02,2144.63,Low
Residential,3671.06,171.0,Poor,24.0,23.1,0.86,Electric,2.82,4587.03,High
Commercial,1408.34,271.0,Average,30.0,22.84,0.66,Electric,7.75,2531.37,Medium
Commercial,3530.45,78.0,Average,13.0,13.3,0.95,Gas,6.03,3292.48,Low
Commercial,4864.6,277.0,Good,18.0,12.62,0.56,Gas,7.67,3369.22,Medium
Residential,922.55,271.0,Poor,35.0,4.26,0.59,Gas,3.99,6006.13,Low
Commercial,3526.71,381.0,Average,48.0,14.67,0.75,Gas,4.6,4702.7,High
Residential,2496.88,417.0,Average,7.0,3.98,0.54,Hybrid,4.67,9529.6,Medium
Residential,4406.64,221.0,Poor,45.0,30.66,0.6,Gas,2.21,2137.33,High
Residential,1297.17,152.0,Average,31.0,38.65,0.97,Hybrid,4.73,9763.23,Low
Residential,3616.82,130.0,Average,30.0,38.8,0.99,Hybrid,8.43,3075.75,High
Commercial,4271.52,98.0,Average,28.0,34.6,0.69,Gas,9.18,7955.87,High
Commercial,4750.76,30.0,Poor,8.0,24.03,0.96,Hybrid,6.15,4050.73,Low
Residential,3574.62,172.0,Poor,9.0,28.03,0.77,Gas,5.64,2287.73,Low
Residential,2737.29,136.0,Poor,32.0,11.41,0.63,Gas,2.25,8721.0,Medium
Commercial,3280.31,483.0,Poor,20.0,25.23,0.85,Electric,9.03,3779.75,Low
Residential,4410.07,279.0,Good,46.0,18.23,0.83,Gas,2.1,6929.7,Medium
Commercial,3067.74,174.0,Average,23.0,19.28,0.99,Electric,9.56,6097.99,High
Residential,636.74,291.0,Poor,11.0,30.31,0.63,Hybrid,5.91,5245.81,High
Residential,4689.27,70.0,Average,37.0,11.28,0.84,Electric,4.74,5462.38,Medium
Commercial,3602.87,223.0,Average,18.0,12.72,0.53,Hybrid,9.39,7590.14,Low
Residential,3544.31,313.0,Good,29.0,36.99,0.56,Gas,2.2,1789.96,Low
Commercial,1470.54,245.0,Poor,36.0,2.25,0.5,Hybrid,6.65,7013.63,High
Residential,3464.98,201.0,Poor,46.0,19.43,1.0,Hybrid,6.39,9062.31,Medium
Residential,2272.39,497.0,Average,41.0,36.51,0.9,Gas,3.75,1520.09,High
Residential,3430.55,440.0,Poor,35.0,24.41,0.89,Hybrid,5.43,2265.88,High
Commercial,979.67,312.0,Average,36.0,21.86,0.75,Gas,7.22,7449.69,Low
Residential,3460.3,285.0,Average,48.0,9.99,0.65,Electric,7.82,4935.53,Medium
Residential,4997.36,311.0,Good,18.0,13.73,0.58,Gas,2.01,4631.94,High
Residential,716.95,101.0,Good,5.0,34.08,0.64,Gas,9.49,2232.7,Low
Residential,4897.28,198.0,Good,17.0,22.37,0.69,Hybrid,3.32,5560.93,High
Commercial,2331.09,21.0,Average,15.0,20.59,0.88,Electric,3.87,2138.91,High
Commercial,4418.39,238.0,Poor,35.0,3.98,0.77,Gas,4.11,5289.58,Low
Residential,4020.73,272.0,Good,34.0,0.64,0.54,Electric,2.3,7872.54,Low
Commercial,3051.57,115.0,Poor,32.0,38.55,0.51,Electric,2.98,3324.38,Medium
Residential,3823.02,482.0,Good,6.0,15.08,0.55,Hybrid,9.89,5327.08,High
Residential,4453.32,455.0,Good,38.0,24.13,0.71,Gas,4.52,9928.14,Medium
Residential,2318.63,361.0,Average,20.0,3.19,0.97,Hybrid,2.92,7179.85,Low
Commercial,1971.65,267.0,Good,35.0,27.32,0.82,Gas,2.86,8572.21,Low
Commercial,3504.17,435.0,Good,30.0,37.3,0.9,Electric,7.76,4733.63,High
Commercial,4135.31,66.0,Average,20.0,23.03,0.73,Gas,8.84,7910.75,Medium
Commercial,3930.28,395.0,Poor,11.0,5.04,0.68,Gas,4.06,1364.58,Medium
Commercial,4090.16,63.0,Good,9.0,23.27,0.55,Electric,2.17,2106.2,High
Commercial,2460.12,397.0,Average,42.0,30.65,0.94,Electric,3.78,2827.64,High
Commercial,4180.25,139.0,Good,46.0,16.26,0.89,Gas,2.45,4617.57,Medium
Commercial,1040.94,439.0,Average,34.0,35.19,0.58,Hybrid,2.83,8611.7,Low
Commercial,2950.2,472.0,Poor,10.0,25.95,0.76,Gas,5.45,4116.39,Low
Residential,525.91,75.0,Poor,23.0,35.97,0.74,Electric,3.84,6891.59,High
Commercial,1960.64,232.0,Average,38.0,24.94,0.81,Hybrid,6.13,7383.83,Medium
Commercial,2149.08,491.0,Average,40.0,5.25,0.97,Electric,4.03,6275.64,Medium
Commercial,2282.78,242.0,Average,10.0,12.39,0.79,Electric,9.52,4215.18,Medium
Commercial,3629.6,432.0,Poor,5.0,8.07,0.77,Hybrid,9.25,6193.48,Low
Commercial,2248.51,295.0,Good,37.0,36.35,0.53,Electric,6.53,4080.39,Low
Commercial,2519.12,188.0,Poor,21.0,30.42,0.53,Electric,4.84,1754.86,Medium
Commercial,1568.95,144.0,Average,16.0,27.06,0.59,Electric,5.05,9935.24,Medium
Commercial,2179.63,102.0,Average,6.0,12.04,0.52,Electric,5.29,2144.64,High
Commercial,1522.71,381.0,Poor,29.0,7.36,0.87,Electric,7.82,1651.14,High
Commercial,829.38,194.0,Average,43.0,30.26,0.86,Electric,5.61,8906.78,Medium
Commercial,3215.52,256.0,Poor,48.0,18.97,0.57,Electric,8.85,3716.51,Medium
Residential,3506.96,247.0,Average,30.0,9.03,0.92,Electric,9.55,6852.67,Low
Residential,3287.71,289.0,Good,28.0,24.66,0.58,Electric,4.69,3961.05,Medium
Commercial,2585.72,433.0,Good,9.0,1.61,0.65,Gas,6.49,4523.09,High
Commercial,2209.04,490.0,Average,30.0,13.05,0.62,Gas,2.76,3359.02,Low
Residential,4385.0,204.0,Poor,22.0,18.74,0.69,Electric,3.6,4087.4,High
